0 verbose cli /usr/bin/node /usr/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.1
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/container/.npm/_cacache/tmp/git-cloneXXXXXX35HeL9/.npmrc
5 silly config:load:file:/home/container/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "/home/container/.npm" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-07-28T05_24_28_511Z-
10 verbose logfile /home/container/.npm/_logs/2024-07-28T05_24_28_511Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile start cleaning logs, removing 1 files
279 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 3194ms (cache hit)
280 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 3194ms (cache hit)
281 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 3210ms (cache hit)
282 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 3208ms (cache hit)
283 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 3210ms (cache hit)
284 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 3217ms (cache hit)
285 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.10.tgz 3284ms (cache hit)
286 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3198ms (cache hit)
287 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 3005ms (cache hit)
288 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 3010ms (cache hit)
289 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.24.5.tgz 3004ms (cache hit)
290 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 2924ms (cache hit)
291 http fetch GET 200 https://registry.npmjs.org/hidefile/-/hidefile-3.0.0.tgz 2972ms (cache hit)
292 http fetch GET 200 https://registry.npmjs.org/@types/hidefile/-/hidefile-3.0.3.tgz 2975ms (cache hit)
293 http fetch GET 200 https://registry.npmjs.org/@discordjs/node-pre-gyp/-/node-pre-gyp-0.4.5.tgz 3000ms (cache hit)
294 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer/ffprobe/-/ffprobe-2.1.2.tgz 3006ms (cache hit)
295 http fetch GET 200 https://registry.npmjs.org/@derhuerst/http-basic/-/http-basic-8.2.4.tgz 2993ms (cache hit)
296 http fetch GET 200 https://registry.npmjs.org/debug 11714ms (cache updated)
297 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 877ms (cache hit)
298 info run @discordjs/opus@0.9.0 install node_modules/@discordjs/opus node-pre-gyp install --fallback-to-build
299 info run ffmpeg-static@5.2.0 install node_modules/ffmpeg-static node install.js
